時刻(ms),相対方位(w),相対方位(x),相対方位(y),相対方位(z),角速度(x),角速度(y),角速度(z),加速度-重力加速度(x),加速度-重力加速度(y),加速度-重力加速度(z),Sys,Gyro,Accel,Mag

"27309
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.00
","0.12
","0.00
","0.00
","0.03
","0
","3
","1
","0
"

"27359
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.00
","-0.06
","0.02
","-0.02
","0.02
","0
","3
","1
","0
"

"27409
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.00
","0.00
","0.02
","0
","3
","1
","0
"

"27459
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.12
","-0.12
","0.00
","0.00
","0.03
","0
","3
","1
","0
"

"27509
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.12
","0.12
","0.01
","-0.01
","0.03
","0
","3
","1
","0
"

"27559
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.12
","-0.37
","0.00
","0.03
","0.00
","0.02
","0
","3
","1
","0
"

"27610
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.12
","0.00
","0.01
","0.00
","0.01
","0
","3
","1
","0
"

"27660
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.25
","0.06
","0.02
","-0.01
","0.01
","0
","3
","1
","0
"

"27710
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.00
","0.12
","0.01
","-0.01
","0.00
","0
","3
","1
","0
"

"27760
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.06
","-0.06
","0.01
","0.00
","0.02
","0
","3
","1
","0
"

"27810
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.31
","-0.06
","0.01
","0.00
","0.03
","0
","3
","1
","0
"

"27860
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.12
","-0.12
","0.00
","0.01
","-0.01
","0.02
","0
","3
","1
","0
"

"27911
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.12
","0.00
","0.00
","0.00
","0.01
","0
","3
","1
","0
"

"27961
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.12
","0.25
","0.06
","0.01
","-0.01
","0.01
","0
","3
","1
","0
"

"28011
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.12
","-0.06
","0.01
","-0.01
","0.00
","0
","3
","1
","0
"

"28061
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.00
","0.00
","0.02
","-0.01
","0.03
","0
","3
","1
","0
"

"28111
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.12
","0.00
","0.00
","-0.01
","0.02
","0
","3
","1
","0
"

"28162
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.12
","0.06
","0.02
","0.00
","0.02
","0
","3
","1
","0
"

"28212
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","-0.06
","0.06
","0.00
","-0.01
","0.01
","0
","3
","1
","0
"

"28262
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.06
","0.06
","0.03
","0.00
","0.01
","0
","3
","1
","0
"

"28312
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.00
","0.00
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"28362
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.19
","0.00
","-0.06
","0.02
","-0.02
","0.00
","0
","3
","1
","0
"

"28412
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.12
","0.06
","0.01
","0.00
","0.01
","0
","3
","1
","0
"

"28463
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.12
","0.06
","-0.12
","0.04
","0.00
","0.00
","0
","3
","1
","0
"

"28513
","0.4004
","0.6357
","0.6599
","-0.0002
","0.12
","-0.12
","0.12
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"28563
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","-0.19
","0.00
","0.01
","0.00
","0.01
","0
","3
","1
","0
"

"28613
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.06
","0.00
","0.01
","-0.02
","0.03
","0
","3
","1
","0
"

"28663
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.19
","-0.12
","0.00
","0.03
","-0.01
","0.01
","0
","3
","1
","0
"

"28713
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.12
","-0.06
","0.02
","-0.01
","0.01
","0
","3
","1
","0
"

"28764
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.19
","-0.12
","0.06
","0.01
","0.00
","0.04
","0
","3
","1
","0
"

"28814
","0.4004
","0.6357
","0.6599
","-0.0002
","0.12
","-0.12
","-0.06
","0.02
","0.00
","0.03
","0
","3
","1
","0
"

"28864
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","-0.25
","0.00
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"28915
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.12
","-0.12
","0.00
","0.01
","-0.02
","0.00
","0
","3
","1
","0
"

"28964
","0.4004
","0.6357
","0.6599
","-0.0002
","0.12
","-0.06
","-0.06
","0.03
","-0.01
","-0.01
","0
","3
","1
","0
"

"29016
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.19
","-0.25
","-0.19
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"29066
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.12
","0.00
","-0.06
","0.01
","-0.01
","0.00
","0
","3
","1
","0
"

"29117
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","-0.06
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"29168
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","-0.25
","-0.12
","0.03
","0.00
","0.02
","0
","3
","1
","0
"

"29218
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","0.25
","0.00
","0.03
","-0.02
","0.01
","0
","3
","1
","0
"

"29268
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","-0.31
","-0.06
","0.01
","-0.02
","0.02
","0
","3
","1
","0
"

"29319
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.00
","-0.12
","0.03
","0.00
","0.03
","0
","3
","1
","0
"

"29369
","0.4004
","0.6357
","0.6599
","-0.0002
","0.12
","0.00
","0.12
","0.00
","0.00
","0.02
","0
","3
","1
","0
"

"29420
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","-0.19
","0.00
","0.02
","0.00
","0.02
","0
","3
","1
","0
"

"29469
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.00
","0.12
","0.00
","0.00
","0.03
","0
","3
","1
","0
"

"29520
","0.4004
","0.6357
","0.6599
","-0.0002
","0.00
","-0.06
","-0.06
","0.02
","0.00
","0.04
","0
","3
","1
","0
"

"29571
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.12
","0.00
","0.12
","0.03
","0.01
","0.02
","0
","3
","1
","0
"

"29620
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.06
","0.00
","0.03
","-0.02
","0.02
","0
","3
","1
","0
"

"29670
","0.4004
","0.6357
","0.6599
","-0.0002
","0.12
","0.00
","0.00
","0.01
","0.00
","0.01
","0
","3
","1
","0
"

"29720
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.00
","-0.06
","0.02
","0.00
","0.04
","0
","3
","1
","0
"

"29770
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.19
","0.00
","0.12
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"29820
","0.4004
","0.6357
","0.6599
","-0.0002
","0.12
","0.00
","0.00
","0.00
","0.00
","0.01
","0
","3
","1
","0
"

"29871
","0.4004
","0.6357
","0.6599
","-0.0002
","-0.06
","0.00
","-0.06
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"29921
","0.4004
","0.6357
","0.6599
","-0.0002
","0.06
","0.12
","0.19
","0.01
","0.00
","0.01
","0
","3
","1
","0
"

"29972
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.19
","0.06
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"30023
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.06
","0.00
","0.04
","-0.01
","-0.01
","0
","3
","1
","0
"

"30073
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","0.00
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"30124
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.06
","-0.06
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"30174
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.12
","0.00
","0.01
","0.00
","0.01
","0
","3
","1
","0
"

"30223
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.25
","-0.19
","0.00
","0.04
","-0.02
","0.01
","0
","3
","1
","0
"

"30273
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","0.00
","0.00
","0.00
","0.01
","0
","3
","1
","0
"

"30323
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","-0.06
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"30373
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.44
","-0.31
","-0.12
","0.00
","0.01
","0.01
","0
","3
","1
","0
"

"30424
","0.4003
","0.6358
","0.6599
","-0.0002
","1.50
","-0.50
","-0.56
","0.00
","0.03
","0.07
","0
","3
","1
","0
"

"30473
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.94
","0.06
","0.69
","-0.01
","-0.13
","0.13
","0
","3
","1
","0
"

"30524
","0.4003
","-0.0001
","-0.0001
","-0.0001
","-0.69
","-0.06
","0.69
","0.00
","-0.03
","0.13
","0
","3
","1
","0
"

"30574
","0.4005
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.06
","-0.06
","0.06
","-0.01
","0.00
","0
","3
","1
","0
"

"30623
","0.4005
","-0.0001
","-0.0001
","-0.0001
","0.12
","-0.06
","-0.06
","-0.01
","0.00
","-0.04
","0
","3
","1
","0
"

"30674
","0.4005
","-0.0001
","-0.0001
","-0.0001
","1.00
","0.12
","-0.06
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"30725
","0.4003
","-0.0001
","-0.0001
","-0.0001
","-0.31
","0.00
","0.12
","0.03
","0.00
","0.05
","0
","3
","1
","0
"

"30775
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.69
","-0.06
","0.50
","0.00
","-0.05
","0.01
","0
","3
","1
","0
"

"30824
","0.4005
","-0.0001
","-0.0001
","-0.0001
","0.44
","0.37
","-0.12
","0.00
","0.00
","-0.02
","0
","3
","1
","0
"

"30874
","0.4005
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.37
","-0.50
","0.01
","-0.01
","0.01
","0
","3
","1
","0
"

"30925
","0.4005
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.37
","0.12
","-0.01
","0.00
","0.00
","0
","3
","1
","0
"

"30974
","0.4005
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.25
","-0.19
","0.03
","-0.01
","0.03
","0
","3
","1
","0
"

"31025
","0.4005
","-0.0001
","-0.0001
","-0.0001
","-0.44
","-0.56
","0.00
","0.02
","0.01
","0.01
","0
","3
","1
","0
"

"31075
","0.4005
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.56
","0.63
","0.00
","0.00
","0.03
","0
","3
","1
","0
"

"31125
","0.4005
","-0.0001
","-0.0001
","-0.0001
","-0.12
","-0.06
","-0.19
","0.03
","-0.03
","-0.02
","0
","3
","1
","0
"

"31175
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.31
","-0.25
","-0.12
","0.03
","0.01
","0.08
","0
","3
","1
","0
"

"31225
","0.4005
","-0.0001
","-0.0001
","-0.0001
","0.19
","0.50
","0.31
","0.00
","0.01
","0.12
","0
","3
","1
","0
"

"31276
","0.4005
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.19
","0.19
","0.00
","0.01
","-0.02
","0
","3
","1
","0
"

"31326
","0.4004
","0.6357
","0.6600
","-0.0003
","0.19
","-0.37
","-0.56
","0.00
","0.02
","-0.09
","0
","3
","1
","0
"

"31376
","0.4005
","0.6356
","0.6600
","-0.0003
","0.19
","0.25
","0.12
","0.02
","-0.02
","0.01
","0
","3
","1
","0
"

"31426
","0.4004
","0.6356
","0.6600
","-0.0002
","-0.31
","-0.44
","0.06
","0.04
","-0.01
","0.01
","0
","3
","1
","0
"

"31476
","0.4004
","0.6356
","0.6600
","-0.0002
","0.37
","0.56
","0.00
","0.00
","-0.02
","0.01
","0
","3
","1
","0
"

"31526
","0.4004
","0.6356
","0.6600
","-0.0002
","-0.25
","-0.44
","-0.44
","0.04
","0.00
","0.01
","0
","3
","1
","0
"

"31577
","0.4004
","0.6356
","0.6600
","-0.0002
","0.06
","0.25
","0.12
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"31626
","0.4004
","0.6356
","0.6600
","-0.0002
","0.00
","0.00
","-0.06
","0.02
","-0.03
","0.05
","0
","3
","1
","0
"

"31677
","0.4004
","0.6356
","0.6600
","-0.0002
","-0.06
","-0.50
","-0.12
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"31727
","0.4004
","0.6356
","0.6600
","-0.0002
","0.25
","0.31
","0.12
","0.01
","0.01
","0.02
","0
","3
","1
","0
"

"31777
","0.4004
","0.6356
","0.6600
","-0.0002
","-0.12
","-0.44
","-0.19
","0.03
","-0.02
","0.02
","0
","3
","1
","0
"

"31826
","0.4004
","0.6356
","0.6600
","-0.0002
","0.06
","0.06
","-0.06
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"31877
","0.4004
","0.6356
","0.6600
","-0.0002
","0.00
","-0.06
","0.00
","0.05
","0.00
","0.02
","0
","3
","1
","0
"

"31927
","0.4004
","0.6356
","0.6600
","-0.0002
","0.00
","0.06
","0.00
","0.01
","-0.02
","0.00
","0
","3
","1
","0
"

"31977
","0.4004
","0.6356
","0.6600
","-0.0002
","-0.06
","0.06
","-0.12
","0.03
","-0.01
","0.04
","0
","3
","1
","0
"

"32027
","0.4004
","0.6356
","0.6600
","-0.0002
","-0.06
","0.00
","-0.06
","0.00
","0.00
","0.02
","0
","3
","1
","0
"

"32077
","0.4004
","0.6356
","0.6600
","-0.0002
","0.00
","0.19
","0.00
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"32128
","0.4004
","0.6356
","0.6600
","-0.0002
","0.06
","-0.12
","-0.06
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"32178
","0.4004
","0.6356
","0.6600
","-0.0002
","-0.06
","-0.37
","-0.12
","0.02
","0.00
","-0.01
","0
","3
","1
","0
"

"32228
","0.4004
","0.6356
","0.6600
","-0.0002
","0.06
","0.19
","0.06
","0.01
","0.00
","0.02
","0
","3
","1
","0
"

"32278
","0.4004
","0.6356
","0.6600
","-0.0002
","-0.19
","-0.44
","-0.19
","0.03
","-0.01
","-0.01
","0
","3
","1
","0
"

"32328
","0.4004
","0.6356
","0.6600
","-0.0002
","0.19
","0.12
","0.19
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"32378
","0.4004
","0.6356
","0.6600
","-0.0002
","-0.19
","-0.19
","-0.06
","0.03
","-0.01
","-0.01
","0
","3
","1
","0
"

"32429
","0.4004
","0.6356
","0.6600
","-0.0001
","0.12
","-0.06
","-0.06
","-0.01
","0.00
","0.00
","0
","3
","1
","0
"

"32479
","0.4004
","0.6356
","0.6600
","-0.0001
","0.31
","0.19
","-0.06
","0.04
","0.00
","0.01
","0
","3
","1
","0
"

"32529
","0.4004
","-0.0001
","-0.0001
","-0.0001
","-0.31
","-0.50
","-0.12
","0.03
","-0.01
","-0.01
","0
","3
","1
","0
"

"32579
","0.4003
","0.6356
","0.6600
","-0.0001
","0.12
","0.63
","0.37
","-0.02
","0.00
","0.01
","0
","3
","1
","0
"

"32629
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.12
","-0.06
","-0.06
","0.05
","0.00
","0.04
","0
","3
","1
","0
"

"32679
","0.4003
","-0.0001
","-0.0001
","-0.0001
","-0.19
","-0.63
","-0.44
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"32730
","0.4003
","-0.0001
","-0.0001
","-0.0001
","0.37
","1.00
","0.37
","0.00
","0.00
","0.03
","0
","3
","1
","0
"

"32779
","0.4005
","-0.0001
","-0.0001
","-0.0001
","-0.37
","-0.94
","-0.50
","0.06
","-0.01
","-0.01
","0
","3
","1
","0
"

"32830
","0.4004
","-0.0001
","-0.0001
","-0.0001
","0.19
","0.50
","0.31
","-0.03
","0.00
","-0.02
","0
","3
","1
","0
"

"32880
","0.4005
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.00
","-0.06
","0.05
","-0.01
","-0.01
","0
","3
","1
","0
"

"32930
","0.4005
","-0.0001
","-0.0001
","-0.0001
","-0.25
","-0.63
","-0.19
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"32979
","0.4005
","-0.0001
","-0.0001
","-0.0001
","0.31
","0.37
","0.25
","0.00
","0.00
","0.01
","0
","3
","1
","0
"

"33030
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.25
","-0.69
","-0.31
","0.04
","0.00
","0.03
","0
","3
","1
","0
"

"33080
","0.4005
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.06
","-0.06
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"33129
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.00
","0.12
","0.03
","-0.01
","-0.01
","0
","3
","1
","0
"

"33179
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.00
","-0.01
","-0.01
","0
","3
","1
","0
"

"33229
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.25
","0.37
","0.31
","0.01
","-0.01
","0.02
","0
","3
","1
","0
"

"33280
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.31
","-0.25
","-0.12
","0.02
","-0.04
","0.02
","0
","3
","1
","0
"

"33330
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.12
","0.25
","0.12
","0.01
","-0.02
","0.02
","0
","3
","1
","0
"

"33380
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.12
","0.00
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"33430
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.12
","0.00
","-0.06
","0.01
","-0.03
","0.01
","0
","3
","1
","0
"

"33480
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.19
","0.25
","0.01
","-0.02
","0.00
","0
","3
","1
","0
"

"33529
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.12
","-0.06
","-0.06
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"33580
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.19
","-0.06
","-0.06
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"33630
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.00
","0.00
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"33679
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.19
","0.00
","0.06
","0.03
","-0.01
","0.01
","0
","3
","1
","0
"

"33729
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.00
","0.00
","0.01
","-0.01
","0.00
","0
","3
","1
","0
"

"33779
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.19
","-0.06
","-0.06
","0.01
","-0.02
","0.01
","0
","3
","1
","0
"

"33828
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.06
","0.00
","0.00
","0.00
","0.01
","0
","3
","1
","0
"

"33880
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.25
","0.12
","0.02
","-0.01
","0.00
","0
","3
","1
","0
"

"33929
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.06
","-0.06
","0.02
","-0.02
","0.01
","0
","3
","1
","0
"

"33979
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.19
","0.06
","0.00
","0.00
","0.01
","0
","3
","1
","0
"

"34028
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.19
","0.06
","0.01
","-0.01
","0.01
","0
","3
","1
","0
"

"34078
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.12
","0.00
","0.00
","0.02
","-0.04
","0.01
","0
","3
","1
","0
"

"34128
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.25
","0.06
","0.02
","0.00
","0.01
","0
","3
","1
","0
"

"34179
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.12
","-0.19
","0.12
","0.01
","-0.02
","0.00
","0
","3
","1
","0
"

"34229
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.06
","-0.06
","0.03
","0.00
","0.03
","0
","3
","1
","0
"

"34279
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.06
","-0.06
","0.03
","-0.01
","0.03
","0
","3
","1
","0
"

"34329
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.12
","-0.19
","0.06
","0.01
","-0.03
","0.00
","0
","3
","1
","0
"

"34379
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.19
","0.00
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"34429
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.06
","-0.06
","0.01
","-0.02
","0.01
","0
","3
","1
","0
"

"34480
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.06
","-0.06
","-0.06
","0.03
","0.00
","-0.02
","0
","3
","1
","0
"

"34530
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.19
","0.12
","0.12
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"34580
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.12
","0.06
","0.02
","-0.02
","0.00
","0
","3
","1
","0
"

"34630
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.00
","-0.19
","0.06
","0.01
","-0.02
","0.00
","0
","3
","1
","0
"

"34680
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.12
","0.19
","0.00
","0.02
","-0.02
","0.00
","0
","3
","1
","0
"

"34729
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.12
","0.12
","0.00
","0.03
","0.00
","0.00
","0
","3
","1
","0
"

"34781
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.06
","0.06
","-0.06
","0.02
","-0.01
","0.01
","0
","3
","1
","0
"

"34830
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.00
","0.06
","0.02
","-0.03
","0.00
","0
","3
","1
","0
"

"34880
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.06
","0.06
","-0.19
","0.01
","-0.02
","-0.02
","0
","3
","1
","0
"

"34930
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.00
","0.00
","0.03
","0.00
","0.00
","0
","3
","1
","0
"

"34980
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.12
","0.00
","0.06
","0.02
","-0.01
","0.00
","0
","3
","1
","0
"

"35031
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.31
","0.00
","0.02
","-0.02
","-0.02
","0
","3
","1
","0
"

"35081
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.12
","-0.06
","-0.12
","0.01
","0.00
","0.00
","0
","3
","1
","0
"

"35131
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.25
","0.00
","0.01
","-0.02
","0.00
","0
","3
","1
","0
"

"35181
","0.4006
","0.6357
","0.6599
","-0.0002
","-0.12
","0.06
","0.12
","0.02
","-0.02
","0.00
","0
","3
","1
","0
"

"35231
","0.4006
","0.6357
","0.6599
","-0.0002
","0.19
","-0.19
","0.06
","0.02
","-0.02
","0.00
","0
","3
","1
","0
"

"35281
","0.4006
","0.6357
","0.6599
","-0.0002
","0.12
","0.00
","0.00
","0.03
","0.00
","-0.02
","0
","3
","1
","0
"

"35332
","0.4006
","0.6357
","0.6599
","-0.0002
","0.00
","-0.06
","0.12
","0.02
","-0.01
","0.01
","0
","3
","1
","0
"

"35382
","0.4006
","0.6357
","0.6599
","-0.0002
","0.00
","0.06
","0.00
","0.04
","-0.01
","0.00
","0
","3
","1
","0
"

"35432
","0.4006
","0.6357
","0.6599
","-0.0002
","0.19
","0.19
","-0.12
","0.00
","0.00
","0.00
","0
","3
","1
","0
"

"35482
","0.4006
","0.6357
","0.6599
","-0.0002
","0.06
","0.00
","-0.06
","0.02
","-0.01
","0.00
","0
","3
","1
","0
"

"35532
","0.4006
","0.6357
","0.6599
","-0.0002
","-0.06
","0.06
","-0.25
","0.01
","-0.01
","0.00
","0
","3
","1
","0
"

"35582
","0.4006
","0.6357
","0.6599
","-0.0002
","0.00
","0.00
","-0.06
","0.01
","-0.03
","0.01
","0
","3
","1
","0
"

"35633
","0.4006
","0.6357
","0.6599
","-0.0002
","0.00
","-0.06
","0.06
","0.00
","-0.02
","-0.01
","0
","3
","1
","0
"

"35683
","0.4006
","0.6357
","0.6599
","-0.0002
","0.00
","-0.12
","-0.12
","0.04
","-0.01
","0.01
","0
","3
","1
","0
"

"35733
","0.4006
","0.6357
","0.6599
","-0.0002
","-0.12
","0.25
","0.06
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"35783
","0.4006
","0.6357
","0.6599
","-0.0002
","0.00
","0.12
","-0.19
","0.03
","-0.01
","-0.01
","0
","3
","1
","0
"

"35833
","0.4006
","0.6357
","0.6599
","-0.0002
","0.12
","-0.06
","-0.06
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"35884
","0.4006
","0.6357
","0.6599
","-0.0002
","-0.12
","-0.25
","0.00
","0.02
","0.00
","0.00
","0
","3
","1
","0
"

"35936
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.19
","0.19
","0.00
","0.02
","-0.01
","-0.01
","0
","3
","1
","0
"

"35989
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.06
","-0.31
","0.00
","0.01
","-0.03
","0.01
","0
","3
","1
","0
"

"36042
","0.4006
","0.6357
","0.6599
","-0.0002
","0.25
","-0.06
","0.06
","0.03
","0.00
","0.00
","0
","3
","1
","0
"

"36093
","0.4006
","0.6357
","0.6599
","-0.0001
","-0.31
","0.00
","0.12
","0.01
","-0.01
","-0.01
","0
","3
","1
","0
"

"36147
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.12
","0.06
","-0.06
","0.04
","-0.02
","0.00
","0
","3
","1
","0
"

"36198
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.12
","-0.06
","-0.25
","0.01
","0.01
","0.03
","0
","3
","1
","0
"

"36249
","0.4006
","-0.0001
","-0.0001
","-0.0001
","-0.12
","0.00
","0.00
","0.01
","-0.02
","0.00
","0
","3
","1
","0
"

"36298
","0.4006
","-0.0001
","-0.0001
","-0.0001
","0.00
","0.06
","0.06
","0.02
","-0.01
","0.03
","0
","3
","1
","0
"

"36348
","0.4006
","-0.0001
","-0.0001
